questionid,questiontext,questiontype,answerid_1,optiontext_1,fraction_1,answerstatus_1,answerid_2,optiontext_2,fraction_2,answerstatus_2,answerid_3,optiontext_3,fraction_3,answerstatus_3,answerid_4,optiontext_4,fraction_4,answerstatus_4,answerid_5,optiontext_5,fraction_5,answerstatus_5,answerid_6,optiontext_6,fraction_6,answerstatus_6,tagid_1,tagname_1,tagid_2,tagname_2,tagid_3,tagname_3,tagid_4,tagname_4,tagid_5,tagname_5,tagid_6,tagname_6,tagid_7,tagname_7
66402,"The primary reason for lubricating the urinary catheter generously before inserting the catheter into a male client is that this technique helps reduce:",multichoice,16605,"Spasms at the orifice of the bladder.",0.0000000,Incorrect,16606,"Friction along the urethra when the catheter is being inserted.",1.0000000,Correct,16607,"The number of organisms gaining entrance to the bladder.",0.0000000,Incorrect,16608,"The formation of encrustations that may occur at the end of the catheter.",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1153,"Competency area: insertion of urinary catheter",1189,"Competency Definition: taping an indwelling catheter",1190,"laterally to the thigh of a male client",,
66401,"The primary reason for taping an indwelling catheter laterally to the thigh of a male client is to:",multichoice,16601,"Eliminate pressure at the penoscrotal angle.",1.0000000,Correct,16602,"Prevent the catheter from kinking in the urethra.",0.0000000,Incorrect,16603,"Prevent accidental catheter removal.",0.0000000,Incorrect,16604,"Allow the client to turn without kinking the catheter.",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1153,"Competency area: insertion of urinary catheter",1191,"Competency Definition: purpose of inflatable balloon",,,,
66388,"The purpose of inflatable balloon at the tip of an indwelling catheter is to-",multichoice,16549,"Hold the catheter in place once inflated",1.0000000,Correct,16550,"Give shape to the catheter",0.0000000,Incorrect,16551,"Protect the adjacent lying structures",0.0000000,Incorrect,16552,"Collect urine specimen",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1153,"Competency area: insertion of urinary catheter",1191,"Competency Definition: purpose of inflatable balloon",,,,
66383,"Urinary catheterization involves inserting the Foley’s catheter",multichoice,16529,"Into the ureter",0.0000000,Incorrect,16530,"Through the urethra into the bladder",1.0000000,Correct,16531,"Through the rectum",0.0000000,Incorrect,16532,"From ureter into the bladder",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1153,"Competency area: insertion of urinary catheter",1192,"Competency Definition: inserting the foley’s catheter",,,,
3172,"What is the size of urinary catheter used in children?",multichoice,6394,"5-12 Fr",1.0000000,Correct,6395,"12-14 Fr",0.0000000,Incorrect,6396,"14-16 Fr",0.0000000,Incorrect,6397,"18 Fr",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1193,"Competency area: introduction to urinary catheterization",1194,"Competency Definition: size of urinary catheter",1195,children,,
2506,"What position is a female patient in for catheterization?",multichoice,5815,"Dorsal recumbent",1.0000000,Correct,5816,"High fowler",0.0000000,Incorrect,5817,"Sims position",0.0000000,Incorrect,5818,"Knee chest position",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1193,"Competency area: introduction to urinary catheterization",1196,"Competency Definition: position for female patient for catheterization",,,,
3175,"What should a nurse do immediately after an indwelling catheter is removed?",multichoice,6406,"Rinse it and send for sterilization",0.0000000,Incorrect,6407,"Observe the catheter for any sediments, mucous or blood",1.0000000,Correct,6408,"Cut and discard in the appropriate color coded bin",0.0000000,Incorrect,6409,"Document the procedure",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1141,"Competency Name: urinary catheterization",1197,"Competency area: removal of urinary catheter",1198,"Competency Definition: immediate action after removal of an indwelling catheter",,,,
2505,"What should you do to the foreskin when catheterizing?",multichoice,5813,"Retract it and clean it before catheterization",1.0000000,Correct,5814,"never retract the skin",0.0000000,Incorrect,,,,,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1141,"Competency Name: urinary catheterization",1199,"Competency area: catheterization of male patient",1200,"Competency Definition: action to the foreskin when catheterizing",,,,
3169,"Which among the following sizes of urinary catheter is not used for female patients?",multichoice,6382,"16 Fr",0.0000000,Incorrect,6383,"18 Fr",1.0000000,Correct,6384,"12 Fr",0.0000000,Incorrect,6385,"14 Fr",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1193,"Competency area: introduction to urinary catheterization",1194,"Competency Definition: size of urinary catheter",1201,"Female patient",,
66399,"Which among these is not the indication for removal of an indwelling catheter:",multichoice,16593,"Promote normal bladder function",0.0000000,Incorrect,16594,"Prevent infection",0.0000000,Incorrect,16595,"Prevent trauma to urethra",0.0000000,Incorrect,16596,"Promote incontinence",1.0000000,Correct,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1202,"Competency area: removal of catheter",1203,"Competency Definition: not the indication for removal of an indwelling catheter",,,,
66400,"Which nursing action can best prevent infection from a urinary retention catheter?",multichoice,16597,"Changing the catheter daily",0.0000000,Incorrect,16598,"Encouraging adequate fluids",0.0000000,Incorrect,16599,"Irrigating the catheter once daily",0.0000000,Incorrect,16600,"Cleansing around the meatus routinely",1.0000000,Correct,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1145,"Competency area: urinary retention catheter",1204,"Competency Definition: best Nursing action",1205,"prevent infection",1206,"urinary retention catheter"
66391,"Which of the following general instructions about catheterization is true",multichoice,16561,"Urobag should be changed every 24 hours",0.0000000,Incorrect,16562,"Ringer Lactate should be used to flush the catheter",0.0000000,Incorrect,16563,"The urobag should always be kept below the level of bladder.",1.0000000,Correct,16564,"Sterile technique is not necessary for catheterization",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1207,"Competency area: introduction to catheterization",1208,"Competency Definition: general instructions about catheterization",,,,
66386,"Which of the following has an inflatable balloon at the tip that helps anchor the catheter in its place",multichoice,16541,"Ryles tube",0.0000000,Incorrect,16542,"Nasogastric tube",0.0000000,Incorrect,16543,"Indwelling catheter",1.0000000,Correct,16544,"Intermittent catheter",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1207,"Competency area: introduction to catheterization",1209,"Competency Definition: inflatable balloon at the tip",1210,"helps anchor the catheter in its place",,
66385,"Which of the following is an indication for urinary catheterization for diagnostic purposes",multichoice,16537,"Imaging studies of UTI",1.0000000,Correct,16538,"Relieve urinary retention",0.0000000,Incorrect,16539,"Instillation of medication",0.0000000,Incorrect,16540,Hydronephrosis,0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1207,"Competency area: introduction to catheterization",1211,"Competency Definition: indication for urinary catheterization",1212,"Diagnostic purposes",,
3180,"Which of the following is true for providing catheter care?",multichoice,6422,"Clean the only the first 1 to 2 inches of the catheter tubing",0.0000000,Incorrect,6423,"Wipe towards the meatus",0.0000000,Incorrect,6424,"Use a paper towel to dry the catheter tubing",0.0000000,Incorrect,6425,"Observe the area for any signs of irritation or problems with the tubing",1.0000000,Correct,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1181,"Competency area: catheter care",1213,"Competency Definition: true for providing catheter care",,,,
66393,"Which position is preferred in male patients to perform catheterization?",multichoice,16569,"Dorsal recumbent with thighs inward rotated",0.0000000,Incorrect,16570,"Supine position with thighs slightly abducted",1.0000000,Correct,16571,"Prone position",0.0000000,Incorrect,16572,"Trendelenburg position",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1214,"Competency area: procedure of catheter insertion",1215,"Competency Definition: position in male patients",,,,
2507,"Why are there two lumens in a Foley catheter?",multichoice,5819,"One to drain urine and other to inflate balloon",1.0000000,Correct,5820,"One to drain urine and other to administer medication",0.0000000,Incorrect,5821,"One to administer medication and other to inflate balloon",0.0000000,Incorrect,5822,"Both to drain urine",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1207,"Competency area: introduction to catheterization",1216,"Competency Definition: two lumens in a foley catheter",,,,
3178,"Why should a catheter drainage bag be kept below the level of the bladder?",multichoice,6414,"It prevents urine from flowing back into the bladder and causing an infection",1.0000000,Correct,6415,"The bag is likely to leak if it is held higher than the bladder",0.0000000,Incorrect,6416,"The tubing can disconnect from the catheter if it is kept higher than the level of the bladder",0.0000000,Incorrect,6417,"The tubing may kink and cause safety hazard to the patient",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1141,"Competency Name: urinary catheterization",1217,"Competency area: catheter insertion",1218,"Competency Definition: catheter drainage bag",1219,"kept below the level of the bladder",,
1850,"<p>A GCS score between 13-15 indicates:</p>",multichoice,4324,"<p>Mild head injury</p>",1.0000000,Correct,4325,"<p>Moderate head injury</p>",0.0000000,Incorrect,4326,"<p>Severe head injury</p>",0.0000000,Incorrect,,,,,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1228,"Competency area: interpretation of score",1229,"Competency Definition: interpret GCS score",,,,
1851,"<p>A nurse applies pressure on fingertip. The patient responds by moving &amp; bending elbow. He also moves arm away. What would nurse do next?</p>",multichoice,4327,"<p>Perform trapezius pinch to confirm </p>",0.0000000,Incorrect,4328,"<p>Record withdrawal from stimuli</p>",1.0000000,Correct,4329,"<p>Put pressure on supraorbital notch to confirm </p>",0.0000000,Incorrect,4330,"<p>Record abnormal flexion</p>",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1230,"Competency area: motor response",1231,"Competency Definition: interpretation of motor response",,,,
1852,"<p>A nurse is applying fingertip pressure to assess eye response of the patient. She understands that she would have to apply this pressure:</p>",multichoice,4331,"<p>With increasing intensity</p>",0.0000000,Incorrect,4332,"<p>With constant intensity </p>",0.0000000,Incorrect,4333,"<p>For a duration of 1 min</p>",0.0000000,Incorrect,4334,"<p>For a duration of 5- 10 sec</p>",0.0000000,Incorrect,4335,"<p>With increasing intensity &amp; for a duration of 5- 10 sec</p>",1.0000000,Correct,4336,"<p>With constant intensity &amp; for a duration of 1 min</p>",0.0000000,Incorrect,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1232,"Competency area: eye response",1233,"Competency Definition: interpretation of verbal response",,,,
1853,"<p>A nurse is assessing response of a trauma patient. Patient has received severe injury on her eye and is unable to open eyes. A nurse would record this as ‘No eye opening’.</p>",multichoice,4337,<p>True </p>,0.0000000,Incorrect,4338,<p>False</p>,1.0000000,Correct,,,,,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1232,"Competency area: eye response",1234,"Competency Definition: interpret verbal response",,,,
1854,"<p>A nurse reaches at patient bed side to assess GCS. The patient greets the nurse himself. A nurse records this response as:</p>",multichoice,4339,<p>Spontaneous </p>,0.0000000,Incorrect,4340,"<p>Obeys command</p>",0.0000000,Incorrect,4341,<p>Oriented</p>,1.0000000,Correct,,,,,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1234,"Competency Definition: interpret verbal response",1235,"Competency area: verbal response",,,,
1856,"<p>A patient reacts to ‘trapezius pinch’ performed by nurse to assess motor response by trying to reach nurse’s hand. The nurse understands that this is response must be recorded as:</p>",multichoice,4345,<p>Localizes</p>,1.0000000,Correct,4346,<p>Withdrawal</p>,0.0000000,Incorrect,4347,"<p>Normal flexion</p>",0.0000000,Incorrect,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1230,"Competency area: motor response",1236,"Competency Definition: interpret motor response",,,,
1857,"<p>A patient who does not open his eyes on giving trapezius pinch, has no verbal response and assume abnormal extension posture will have total GCS score of:</p>",multichoice,4348,<p>5</p>,0.0000000,Incorrect,4349,<p>4</p>,1.0000000,Correct,4350,<p>6</p>,0.0000000,Incorrect,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1228,"Competency area: interpretation of score",1229,"Competency Definition: interpret GCS score",,,,
1858,"<p>A score of 8 or below 8 indicates that the person is in coma.</p>",multichoice,4351,<p>True </p>,1.0000000,Correct,4352,<p>False</p>,0.0000000,Incorrect,,,,,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1228,"Competency area: interpretation of score",1229,"Competency Definition: interpret GCS score",,,,
1859,"<p>A total score of 3 on GCS indicates poor prognosis.</p>",multichoice,4353,<p>True</p>,1.0000000,Correct,4354,<p>False</p>,0.0000000,Incorrect,,,,,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1228,"Competency area: interpretation of score",1229,"Competency Definition: interpret GCS score",,,,
1860,"<p>Abnormal flexion response&nbsp; is also known as:</p>",multichoice,4355,"<p>Decorticate posture</p>",1.0000000,Correct,4356,"<p>Decerebrate posture</p>",0.0000000,Incorrect,,,,,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1230,"Competency area: motor response",1236,"Competency Definition: interpret motor response",,,,
1861,"<p>Before initiating GCS assessment, the purpose of ‘check’ step is to:</p>",multichoice,4357,"<p>Assess injuries that may affect the ability to respond</p>",0.0000000,Incorrect,4358,"<p>Identify possible communication issues</p>",0.0000000,Incorrect,4359,"<p>Both are correct</p>",1.0000000,Correct,,,,,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1237,"Competency area: introduction to GCS score",1238,"Competency Definition: introduction to GCS score",,,,
1862,"<p>Glasgow coma Scale is a tool used to assess<span style=""text-decoration: underline;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>of the patient:</p>",multichoice,4360,"<p>Attention span</p>",0.0000000,Incorrect,4361,"<p>Affective behavior</p>",0.0000000,Incorrect,4362,"<p>Thinking ability</p>",0.0000000,Incorrect,4363,"<p>Level of consciousness</p>",1.0000000,Correct,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1237,"Competency area: introduction to GCS score",1238,"Competency Definition: introduction to GCS score",,,,
1864,"<p>If a patient shows abnormal flexion on left side and abnormal extension on the right side when given physical stimuli as trapezius pinch. A nurse would record:</p>",multichoice,4366,"<p>Abnormal extension as patient response</p>",0.0000000,Incorrect,4367,"<p>Abnormal flexion as patient response </p>",1.0000000,Correct,4368,"<p>Record both the responses</p>",0.0000000,Incorrect,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1230,"Competency area: motor response",1236,"Competency Definition: interpret motor response",,,,
1865,"<p>If the patient elbows are extended, it is given <span style=""text-decoration: underline;"">           </span> score for motor component of GCS.</p>",multichoice,4369,<p>M4</p>,0.0000000,Incorrect,4370,<p>M3</p>,0.0000000,Incorrect,4371,<p>M2</p>,1.0000000,Correct,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1230,"Competency area: motor response",1236,"Competency Definition: interpret motor response",,,,
3163,"<span style=""font-size: 1rem;"">In a unit where patients with spinal cord injury are admitted, the nurse can:</span><br>",multichoice,6358,"<p>Record response as non-testable</p>",0.0000000,Incorrect,6359,"<p>Record response as ‘No Motor Response’</p>",0.0000000,Incorrect,6360,"<p>Ask the patient to stick their tongue to check response</p>",1.0000000,Correct,,,,,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1230,"Competency area: motor response",1236,"Competency Definition: interpret motor response",,,,
1868,"<p>Interpret the GCS score: E 2 V 2 M 3</p>",multichoice,4378,"<p>Patient open eyes to sound, is confused and withdraws to stimuli</p>",0.0000000,Incorrect,4379,"<p>Patient opens eyes to pain, is making some sounds and demonstrates abnormal flexion on trapezius pinch</p>",1.0000000,Correct,4380,"<p>Patient spontaneously opens eyes, is oriented and able to lift arm as instructed</p>",0.0000000,Incorrect,,,,,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1228,"Competency area: interpretation of score",1229,"Competency Definition: interpret GCS score",,,,
1869,"<p>Interpret the GCS score: E 3 V4 M 5</p>",multichoice,4381,"<p>Patient open eyes to sound, is confused and reaches to stimuli</p>",1.0000000,Correct,4382,"<p>Patient opens eyes to pain, is making some sounds and demonstrates normal flexion on trapezius pinch</p>",0.0000000,Incorrect,4383,"<p>Patient s opens eyes spontaneously, is uttering words and able to lift arm as instructed</p>",0.0000000,Incorrect,,,,,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1228,"Competency area: interpretation of score",1229,"Competency Definition: interpret GCS score",,,,
3164,"<span style=""font-size: 1rem;"">Maximum score for eye, verbal and motor responses are:</span><br>",multichoice,6361,"<p>Eye 4, Verbal 5, Motor 6</p>",1.0000000,Correct,6362,"<p>Eye 4, Verbal 4, Motor 4</p>",0.0000000,Incorrect,6363,"<p>Eye 4, Verbal 6, Motor 5</p>",0.0000000,Incorrect,6364,"<p>Eye 5, Verbal 4, Motor 6</p>",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1239,"Competency area: introduction to GCS",1240,"Competency Definition: interpretation of GCS score",,,,
1871,"<p>Maximum score for verbal component of GCS is</p>",multichoice,4388,<p>V6</p>,0.0000000,Incorrect,4389,<p>V5</p>,1.0000000,Correct,4390,<p>V4</p>,0.0000000,Incorrect,,,,,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1239,"Competency area: introduction to GCS",1241,"Competency Definition: verbal response",,,,
1872,"<p>Minimum score for GCS can never be zero.</p>",multichoice,4391,<p>True </p>,1.0000000,Correct,4392,<p>False</p>,0.0000000,Incorrect,,,,,,,,,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1239,"Competency area: introduction to GCS",1242,"Competency Definition: GCS score",,,,
1873,"<p>Minimum score in each component of GCS is zero.</p>",multichoice,4393,<p>True </p>,0.0000000,Incorrect,4394,<p>False</p>,1.0000000,Correct,,,,,,,,,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1239,"Competency area: introduction to GCS",1242,"Competency Definition: GCS score",,,,
1874,"<p>Nurse finds that the total score obtained after GCS assessment of a patient is 15. She interprets that the person:</p>",multichoice,4395,"<p>Is conscious and alert</p>",1.0000000,Correct,4396,"<p>Can improve this score with better care</p>",0.0000000,Incorrect,4397,"<p>Is unresponsive</p>",0.0000000,Incorrect,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1228,"Competency area: interpretation of score",1229,"Competency Definition: interpret GCS score",,,,
