questionid,questiontext,questiontype,answerid_1,optiontext_1,fraction_1,answerstatus_1,answerid_2,optiontext_2,fraction_2,answerstatus_2,answerid_3,optiontext_3,fraction_3,answerstatus_3,answerid_4,optiontext_4,fraction_4,answerstatus_4,answerid_5,optiontext_5,fraction_5,answerstatus_5,answerid_6,optiontext_6,fraction_6,answerstatus_6,tagid_1,tagname_1,tagid_2,tagname_2,tagid_3,tagname_3,tagid_4,tagname_4,tagid_5,tagname_5,tagid_6,tagname_6,tagid_7,tagname_7
1875,"<p>On performing trapezius tap, the patient did not respond. Nurse would score it as 0 or no response.</p>",multichoice,4398,<p>True </p>,0.0000000,Incorrect,4399,<p>False</p>,1.0000000,Correct,,,,,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1228,"Competency area: interpretation of score",1236,"Competency Definition: interpret motor response",,,,
1876,"<p>Speaking with a person loudly is an example of using sound as stimuli during GCS assessment.</p>",multichoice,4400,<p>True</p>,1.0000000,Correct,4401,<p>False</p>,0.0000000,Incorrect,,,,,,,,,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1227,"Competency Name: glasgow coma scale",1235,"Competency area: verbal response",1241,"Competency Definition: verbal response",,,,
1877,"<p>The best response in the category for ‘Motor Response’ is:</p>",multichoice,4402,"<p>Patient is oriented</p>",0.0000000,Incorrect,4403,"<p>Obeys command</p>",1.0000000,Correct,4404,"<p>Removes source of stimuli </p>",0.0000000,Incorrect,4405,"<p>Assumes a decorticate posture</p>",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1230,"Competency area: motor response",1243,"Competency Definition: motor response",,,,
1878,"<p>This is how a patient responded to trapezius pinch performed by a nurse. It will be recorded as:</p><p><img src=""@@PLUGINFILE@@/GSC%20image%203.png"" alt="""" width=""300"" height=""139"" role=""presentation"" class=""img-responsive atto_image_button_text-bottom""></p>",multichoice,4406,"<p>Normal flexion</p>",0.0000000,Incorrect,4407,"<p>Abnormal flexion</p>",0.0000000,Incorrect,4408,"<p>Abnormal extension</p>",1.0000000,Correct,,,,,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1230,"Competency area: motor response",1243,"Competency Definition: motor response",,,,
1879,"<p>Which of the following is/are example (s) of ‘ physical stimuli’ used during GCS assessment:</p>",multichoice,4409,"<p>Trapezius pinch</p>",0.0000000,Incorrect,4410,"<p>Pressure on finger tip</p>",0.0000000,Incorrect,4411,"<p>Pain on the nail bed</p>",0.0000000,Incorrect,4412,"<p>Supraorbital notch </p>",0.0000000,Incorrect,4413,"<p>Trapezius pinch, pain on the nail bed &amp; supraorbital notch </p>",0.0000000,Incorrect,4414,"<p>Trapezius pinch, pressure on finger tip &amp; supraorbital notch </p>",1.0000000,Correct,1114,"Domain: evidence base practice",1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1239,"Competency area: introduction to GCS",1240,"Competency Definition: interpretation of GCS score",,,,
1694,"CPAP is beneficial in patients with which condition among the following?",multichoice,4052,Pneumonia,0.0000000,Incorrect,4053,Cyanosis,0.0000000,Incorrect,4054,"CO2 retention",1.0000000,Correct,4055,Anemia,0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1245,"Competency area: CPAP",1246,"Competency Definition: benefits of CPAP",,,,
1703,"How does CPAP work?",multichoice,4088,"It varies the airway pressure and therefore improves ventilation.",0.0000000,Incorrect,4089,"It increases the airway pressure and therefore improves ventilation.",0.0000000,Incorrect,4090,"It does not change the airway pressure but improves ventilation.",0.0000000,Incorrect,4091,"It decreases the airway pressure and therefore improves ventilation.",1.0000000,Correct,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1245,"Competency area: CPAP",1247,"Competency Definition: CPAP work",,,,
1705,"How much is the inspiratory pressure at which CPAP is set?",multichoice,4096,"10-15 cm of H2O",0.0000000,Incorrect,4097,"4-8 cm of H2O",1.0000000,Correct,4098,"8-10 cm of H2O",0.0000000,Incorrect,4099,"1-4 cm of H2O",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1245,"Competency area: CPAP",1248,"Competency Definition: inspiratory pressure",,,,
1699,"Side effects of oxygen therapy are all <strong>except</strong>?",multichoice,4072,"Absorption atelactasis",0.0000000,Incorrect,4073,"Decreased vital capacity",0.0000000,Incorrect,4074,"Increased pulmonary compliance",1.0000000,Correct,4075,"Endothelial damage",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1249,"Competency area: oxygen therapy",1250,"Competency Definition: side effects of oxygen therapy",,,,
1701,"The adequacy of tissue oxygenation is most accurately measured by",multichoice,4080,"Hematocrit values",0.0000000,Incorrect,4081,"Arterial blood gases",1.0000000,Correct,4082,"Hemoglobin levels",0.0000000,Incorrect,4083,"Pulmonary function tests",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1249,"Competency area: oxygen therapy",1251,"Competency Definition: tissue oxygenation",,,,
1689,"The percentage of oxygen participating in gas-exchange is termed as ?",multichoice,4032,SpO2,0.0000000,Incorrect,4033,FiO2,1.0000000,Correct,4034,PAO2,0.0000000,Incorrect,4035,PACO2,0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1249,"Competency area: oxygen therapy",1252,"Competency Definition: oxygen participating in gas exchange",,,,
1693,"The simplest equipment used to increase patients breathing capacity in pre and post operative patients with thoracic surgery?",multichoice,4048,BiPAP,0.0000000,Incorrect,4049,Spirometer,1.0000000,Correct,4050,CPAP,0.0000000,Incorrect,4051,"Oxygen tent",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1249,"Competency area: oxygen therapy",1253,"Competency Definition: equipment used to increase breathing capacity",,,,
1690,"What is the flow rate at which a simple face mask provides oxygen?",multichoice,4036,"1-6 Litre/mt",1.0000000,Correct,4037,"10-15 Litre/mt",0.0000000,Incorrect,4038,"8-12 Litre/mt",0.0000000,Incorrect,4039,"12-15 Litre/mt",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1254,"Competency area: simple face mask",1255,"Competency Definition: flow rate for simple face mask",,,,
81169,"What is the normal range of oxygen in arterial blood gas?",multichoice,51561,"50-80 mm Hg",0.0000000,Incorrect,51562,"20-40 mm Hg",0.0000000,Incorrect,51563,"80-90 mm Hg",1.0000000,Correct,51564,"60-80 mm Hg",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1256,"Competency area: arterial blood gas",1257,"Competency Definition: normal range of oxygen",,,,
1700,"When oxygen therapy via nasal cannula is ordered for a patient, the first action by the nurse is to",multichoice,4076,"Explain the rules of fire safety and oxygen use",1.0000000,Correct,4077,"Post an""oxygen in use"" sign on the door to the room",0.0000000,Incorrect,4078,"Adjust the oxygen level before applying the cannula",0.0000000,Incorrect,4079,"Lubricate the nares with water-soluble jelly",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1117,"Type: skill",1244,"Competency Name: Oxygen therapy adult",1258,"Competency area: nasal cannula",1259,"Competency Definition: first action by the nurse nasal cannula",,,,
1702,"When should humidification be used with oxygen therapy?",multichoice,4084,"When high flows of oxygen are required for longer than a week.",0.0000000,Incorrect,4085,"When high flows of oxygen are required for longer than four hours.",1.0000000,Correct,4086,"When high flows of oxygen are required for longer than 24 hours.",0.0000000,Incorrect,4087,"When high flows of oxygen are required for longer than one hour.",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1249,"Competency area: oxygen therapy",1260,"Competency Definition: use of humidification with oxygen therapy",,,,
129935,"Which among the following is <strong>not </strong>an indication for oxygen administration?",multichoice,242246,COPD,0.0000000,Incorrect,242247,Shock,0.0000000,Incorrect,242248,Anemia,1.0000000,Correct,242249,Breathlessness,0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1249,"Competency area: oxygen therapy",1261,"Competency Definition: indication of oxygen administration",,,,
1696,"Which among the following refers to the extra air that can be inhaled beyond the normal tidal volume?",multichoice,4060,"Residual volume",0.0000000,Incorrect,4061,"Functional residual capacity",0.0000000,Incorrect,4062,"Expiratory reserve volume",0.0000000,Incorrect,4063,"Inspiratory reserve volume",1.0000000,Correct,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1249,"Competency area: oxygen therapy",1261,"Competency Definition: indication of oxygen administration",,,,
1704,"Which is the mode of oxygen administration that provides assistance during inspiration and prevents airway closure during expiration?",multichoice,4092,BiPAP,1.0000000,Correct,4093,"Simple face mask",0.0000000,Incorrect,4094,CPAP,0.0000000,Incorrect,4095,"Tracheostomy collar",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1262,"Competency area: modes of oxygen administration",1263,"Competency Definition: assistance during inspiration and prevents airway closure",,,,
1692,"Which is the most commonly used oxygen delivery mode that <strong>does not</strong> restrict patient activity?",multichoice,4044,"Venturi mask",0.0000000,Incorrect,4045,BiPAP,0.0000000,Incorrect,4046,"Nasal prongs",1.0000000,Correct,4047,"T tube",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1262,"Competency area: modes of oxygen administration",1264,"Competency Definition: mode does not restrict patient activity",,,,
1697,"Which of the following is the initial sign of hypoxemia in an adult client?",multichoice,4064,"Tachypnea, Tachycardia",0.0000000,Incorrect,4065,"Tachycardia, Irritability",1.0000000,Correct,4066,"Tachycardia, Flaring of nares",0.0000000,Incorrect,4067,"Cyanosis, Pallor",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1262,"Competency area: modes of oxygen administration",1264,"Competency Definition: mode does not restrict patient activity",,,,
1698,"Which of the following oxygen delivery method can deliver 100% Oxygen at 15 LPM?",multichoice,4068,"Nasal Cannula",0.0000000,Incorrect,4069,"Simple Face mask",0.0000000,Incorrect,4070,"Non Rebreather mask",1.0000000,Correct,4071,"Partial Rebreather mask",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1262,"Competency area: modes of oxygen administration",1265,"Competency Definition: 100% Oxygen at 15 LPM",,,,
1686,"Which one of the following device provides fixed performance oxygen therapy?",multichoice,4020,"Nasal prongs",0.0000000,Incorrect,4021,"Venturi mask",1.0000000,Correct,4022,"T piece",0.0000000,Incorrect,4023,"Nasal catheter",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1262,"Competency area: modes of oxygen administration",1266,"Competency Definition: fixed performance oxygen therapy",,,,
1695,"Which should be the priority intervention of a teaching plan to instruct a client about the proper use of an incentive spirometer?",multichoice,4056,"Instruct the client to exhale, put the mouthpiece in place, and take a breath for 5 to 10 seconds.",1.0000000,Correct,4057,"Instruct the client to inhale with the mouthpiece in place, and then exhale for 5 seconds.",0.0000000,Incorrect,4058,"Teach the client to exhale, put the mouthpiece in place, and take a breath for 20 seconds.",0.0000000,Incorrect,4059,"Instruct the client to inhale, put the mouthpiece in place, and then cough briskly.",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1267,"Competency area: incentive spirometer",1268,"Competency Definition: priority intervention to client for use of incentive spirometer",,,,
1691,"You are preparing to transport a patient and the good doctor wants the patient to be on the highest FiO2 possible.  What are you going to bring?",multichoice,4040,"Nebulizer mask",0.0000000,Incorrect,4041,"Non-rebreathing mask",1.0000000,Correct,4042,"Blender system",0.0000000,Incorrect,4043,"Non-rebreathing circuit",0.0000000,Incorrect,,,,,,,,,1114,"Domain: evidence base practice",1120,"Type: knowledge",1244,"Competency Name: Oxygen therapy adult",1249,"Competency area: oxygen therapy",1269,"Competency Definition: mode of oxygen delivery",,,,
1855,"<p>A nurse receives a patient after surgery in ICU. She asks the patient about his name and date. Patient keeps something and the nurse is unable to correlate it to question asked. She would record this response as:</p>",multichoice,4342,"<p>Inappropriate words</p>",1.0000000,Correct,4343,"<p>Incomprehensible sound</p>",0.0000000,Incorrect,4344,<p>Confused</p>,0.0000000,Incorrect,,,,,,,,,,,,,1120,"Type: knowledge",1227,"Competency Name: glasgow coma scale",1234,"Competency Definition: interpret verbal response",1235,"Competency area: verbal response",,,,,,
66705,"According to JCI effective communication is all of the following except",multichoice,17711,"Timely and accurate",0.0000000,Incorrect,17712,Complete,0.0000000,Incorrect,17713,"Understood by others",0.0000000,Incorrect,17714,Ambiguous,1.0000000,Correct,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1272,"Competency area: effective communication",1273,"Competency Definition: characteristics of effective communication",,,,
66714,"All verbal and telephone orders made must be countersigned by the ordering doctor within",multichoice,17747,"12 hours",0.0000000,Incorrect,17748,"24 hours",1.0000000,Correct,17749,"48 hours",0.0000000,Incorrect,17750,"72 hours",0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1274,"Competency area: verbal and telephone order",1275,"Competency Definition: method of receiving verbal or telephonic order",,,,
66710,"For any critical value, the performing technologist or laboratory staff shall be responsible for notifying",multichoice,17731,"The doctor who requested the test",0.0000000,Incorrect,17732,"The unit where the patient is admitted",0.0000000,Incorrect,17733,"Both the doctor who requested the test and the unit where the patient is admitted",1.0000000,Correct,17734,"None of the above",0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1276,"Competency area: critical values",1277,"Competency Definition: method of reporting critical values",,,,
66711,"Handoff communication is also referred as",multichoice,17735,"Handover communication",1.0000000,Correct,17736,"Handover skill communication",0.0000000,Incorrect,17737,"Effective Communication",0.0000000,Incorrect,17738,"All of the above",0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1278,"Competency area: handoff communication",1279,"Competency Definition: handover communication",,,,
66704,"Improve effective communication is identified as the",multichoice,17707,"First goal of IPSG",0.0000000,Incorrect,17708,"Second goal of IPSG",1.0000000,Correct,17709,"Third goal of IPSG",0.0000000,Incorrect,17710,"Fourth goal of IPSG",0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1272,"Competency area: effective communication",1280,"Competency Definition: goal of IPSG",,,,
66712,"Patient’s age, date of birth and identity related information during hand off is considered under",multichoice,17739,Situation,1.0000000,Correct,17740,Background,0.0000000,Incorrect,17741,Assessment,0.0000000,Incorrect,17742,Recommendation,0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1278,"Competency area: handoff communication",1281,"Competency Definition: SBAR technique",,,,
66713,"Readback policy is used for the reconfirmation of",multichoice,17743,"Text messages",0.0000000,Incorrect,17744,"Written messages",0.0000000,Incorrect,17745,Handover,0.0000000,Incorrect,17746,"Verbal or telephonic orders",1.0000000,Correct,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1282,"Competency area: verbal and telephonic communication",1283,"Competency Definition: Read back policy",,,,
66708,"Technique used for telephonic communication and handoff is",multichoice,17723,BSAR,0.0000000,Incorrect,17724,SBAR,1.0000000,Correct,17725,SBRA,0.0000000,Incorrect,17726,BSRA,0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1282,"Competency area: verbal and telephonic communication",1284,"Competency Definition: techniques of telephonic communication",,,,
66707,"The overall goal to achieve effective verbal and telephonic communication is by",multichoice,17719,"Write down orders",0.0000000,Incorrect,17720,"Repeating the orders",0.0000000,Incorrect,17721,"Writing and reading back",1.0000000,Correct,17722,"None of the above",0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1282,"Competency area: verbal and telephonic communication",1285,"Competency Definition: goal of verbal and telephonic communication",,,,
66709,"The SBAR technique stands for:",multichoice,17727,"Situation, Background, Assessment, Recommendation",1.0000000,Correct,17728,"Standardized, Background, Assessment, Recommendation",0.0000000,Incorrect,17729,"Situation, Baseline, Assessment, Recommendation",0.0000000,Incorrect,17730,"Situation, Background, Assessment, Restating.",0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1281,"Competency Definition: SBAR technique",1282,"Competency area: verbal and telephonic communication",,,,
66706,"Verbal and telephonic orders shall not be accepted for following except",multichoice,17715,Chemotherapy,0.0000000,Incorrect,17716,DNR,0.0000000,Incorrect,17717,"In an emergency",1.0000000,Correct,17718,"Withdrawal of life support",0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1282,"Competency area: verbal and telephonic communication",1286,"Competency Definition: Verbal and telephonic orders",,,,
66718,"What are the situations when verbal orders can be disallowed?",multichoice,17763,"Difficult to obtain hard-copy",0.0000000,Incorrect,17764,"When doctor is in procedure",0.0000000,Incorrect,17765,"When the prescriber is present and the patient’s chart is available",1.0000000,Correct,17766,"Emergency situations",0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1282,"Competency area: verbal and telephonic communication",1287,"Competency Definition: Verbal orders",,,,
66715,"What do you understand by error prone communication?",multichoice,17751,"Patient care orders given verbally",0.0000000,Incorrect,17752,"Patient care orders given on telephone",0.0000000,Incorrect,17753,"Patient care orders given verbally and given on telephone",1.0000000,Correct,17754,"Patient care orders given in written form",0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1288,"Competency area: communication",1289,"Competency Definition: error prone communication",,,,
66716,"Which method is not allowed for clinical instruction and reporting the critical results?",multichoice,17755,"Short message service and texting",1.0000000,Correct,17756,"Telephonic communication",0.0000000,Incorrect,17757,"Verbal communication",0.0000000,Incorrect,17758,"Written communication",0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1290,"Competency area: reporting of critical values",1291,"Competency Definition: methods of reporting critical test results",,,,
66717,"You are receiving a telephonic order for your patient. So as a nurse you have to make sure that prescribing physician shall state clearly",multichoice,17759,"Full name of patient, date of admission, past and present medical history and the medication",0.0000000,Incorrect,17760,"Full name of patient, diagnosis of patient, past and present medical history and the medication",0.0000000,Incorrect,17761,"Full name of patient, the medication Generic and brand name, treatment or any specific order, purpose and date and time when it is expected to be done",1.0000000,Correct,17762,"Full name of patient, diagnosis, chief complaint, medication, purposes and date and time",0.0000000,Incorrect,,,,,,,,,1120,"Type: knowledge",1270,"Domain: Communication",1271,"Competency Name: Effective communication for client safety",1292,"Competency area: verbal and telephonic order",1293,"Competency Definition: method of receiving telephonic order",,,,
